#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1713616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21916, tid=110152
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\senya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Mar 25 21:07:59 2024 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 25055.296632 seconds (0d 6h 57m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001deeef350f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=110152, stack(0x0000007211e00000,0x0000007211f00000)]


Current CompileTask:
C2:25055296 106435       4       com.squareup.javapoet.TypeName::equals (38 bytes)

Stack: [0x0000007211e00000,0x0000007211f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001de87b8b7a0, length=312, elements={
0x000001ded3faed90, 0x000001deeee39b00, 0x000001deeef019e0, 0x000001deeef2e200,
0x000001deeef2ed20, 0x000001deeef30a40, 0x000001deeef33400, 0x000001deeef350f0,
0x000001deeef35b90, 0x000001deeef3e780, 0x000001deeeec06c0, 0x000001deef22dd10,
0x000001def4555070, 0x000001def5b448f0, 0x000001def52b0040, 0x000001def52ae550,
0x000001def52af3c0, 0x000001def5c45370, 0x000001def5c47520, 0x000001def5c4aee0,
0x000001def5c4b880, 0x000001def5c45840, 0x000001def5c496d0, 0x000001def5c449d0,
0x000001def5c461e0, 0x000001def5c49200, 0x000001def5c44500, 0x000001def5c47050,
0x000001def5c48390, 0x000001def85edf90, 0x000001def85ef2d0, 0x000001def6eaacd0,
0x000001def6eab670, 0x000001def6eaa800, 0x000001def6eab1a0, 0x000001def6ead350,
0x000001def6ead820, 0x000001def6eadcf0, 0x000001def6eae1c0, 0x000001def6eaeb60,
0x000001def6eaf500, 0x000001def6ea8ff0, 0x000001def6ea8650, 0x000001def8f3b700,
0x000001def8f3a890, 0x000001def5edf450, 0x000001deef5c82a0, 0x000001def48e04e0,
0x000001de86d8cab0, 0x000001de858cc0a0, 0x000001de89ed9050, 0x000001de8bb980c0,
0x000001def7c16d80, 0x000001de858ccf10, 0x000001de8e09b8e0, 0x000001defaf9ba00,
0x000001de85dac570, 0x000001de8474fbd0, 0x000001def7e7f3a0, 0x000001de886d30c0,
0x000001de86d8ddf0, 0x000001de8ba099d0, 0x000001def7c15570, 0x000001de89b1b880,
0x000001de8ba0a370, 0x000001def7c180c0, 0x000001de8ca1e030, 0x000001de85ab5f50,
0x000001de8a609560, 0x000001def7e7c380, 0x000001de8854b330, 0x000001def7e7cd20,
0x000001de8579cab0, 0x000001de8579c110, 0x000001def7c168b0, 0x000001de85ab4c10,
0x000001de88403dd0, 0x000001de891b6830, 0x000001de8ddbdb00, 0x000001def8b50070,
0x000001de8ddbdfd0, 0x000001de8827dd10, 0x000001de8c821dd0, 0x000001de8a606ee0,
0x000001de8ca1f370, 0x000001de881da210, 0x000001de88403430, 0x000001deef771370,
0x000001de8c823f80, 0x000001de8c227a50, 0x000001de8c50e220, 0x000001de86442c40,
0x000001de8ca1f840, 0x000001de891b8040, 0x000001de8c50cee0, 0x000001de8678b8a0,
0x000001de8678c710, 0x000001de995e5c40, 0x000001de89b1a540, 0x000001de8a606a10,
0x000001de8813c0f0, 0x000001de85cd5d80, 0x000001def7e7db90, 0x000001de84c6dd80,
0x000001defb871420, 0x000001de85cd6bf0, 0x000001de8678c240, 0x000001de84c6e720,
0x000001def7d69700, 0x000001de8ddbd630, 0x000001de8c825790, 0x000001de8827d840,
0x000001de8c50f090, 0x000001de89b1a070, 0x000001de8c824450, 0x000001de8ca1e500,
0x000001de884b1340, 0x000001de884b1ce0, 0x000001def7e7ab70, 0x000001de84fd1410,
0x000001def8632250, 0x000001def86313e0, 0x000001def8633a60, 0x000001de8463f6c0,
0x000001de8463fb90, 0x000001def8633590, 0x000001de85cd4f10, 0x000001de85cd58b0,
0x000001de85cd4570, 0x000001de85cd4a40, 0x000001de85cd6720, 0x000001de85cd70c0,
0x000001de85cd53e0, 0x000001de85cd6250, 0x000001def7d68d60, 0x000001de85cd40a0,
0x000001de85cd7590, 0x000001de85cd7a60, 0x000001de8ca1db60, 0x000001de8ca1fd10,
0x000001de8ca1e9d0, 0x000001de8ca1eea0, 0x000001de8ca201e0, 0x000001de8ca1c820,
0x000001de8ca1ccf0, 0x000001de8ca1d690, 0x000001def7c150a0, 0x000001def7c18a60,
0x000001def7c15a40, 0x000001def7c163e0, 0x000001def7c15f10, 0x000001def7c17720,
0x000001def7c17250, 0x000001def7c17bf0, 0x000001def7e7e060, 0x000001def7e7f870,
0x000001de88548310, 0x000001de88549ff0, 0x000001de8854bcd0, 0x000001def7d69230,
0x000001def7d67080, 0x000001def7d69bd0, 0x000001def7d67550, 0x000001def7d6a0a0,
0x000001def7d6a570, 0x000001def7d67ef0, 0x000001def7d6aa40, 0x000001def7d67a20,
0x000001def7d683c0, 0x000001def7d68890, 0x000001de85139d50, 0x000001de8513abc0,
0x000001de85138540, 0x000001de851376d0, 0x000001de85139880, 0x000001de85138a10,
0x000001de85137200, 0x000001de85138070, 0x000001de88549180, 0x000001de858f0a10,
0x000001de858f0070, 0x000001de858eed30, 0x000001de858f2220, 0x000001de858f0540,
0x000001de86304740, 0x000001de86304c10, 0x000001de863038d0, 0x000001deeed66cf0,
0x000001deeed68500, 0x000001deeed689d0, 0x000001deeed67690, 0x000001deeed659b0,
0x000001deeed66350, 0x000001deeed65e80, 0x000001deeed671c0, 0x000001deeed65010,
